Country,Refugees_2015,Key,Refugees_2010,Famine,Civil,government,"(millions of
US dollars)",Immigrants,Continent,Rain(ml),Murder Rate,Children_out_of_school,Poverty,Female,Male,Density(pop/mi),Population,Area(mi)
Afghanistan,257553.0,AFG,6434.0,1.0,0.0,Republic,19199.0,"105,090",Asia,327.0,3.4,122.81,36,49.3%,50.7%,116.47,29117000.0,250001.05
Angola,15537.0,AGO,15155.0,0.0,0.0,Republic,102643.0,"87,436",Africa,1010.0,,25.42,40.5,50.4%,49.6%,39.46,18993000.0,481353.36
Albania,79.0,ALB,76.0,0.0,0.0,Republic,11456.0," 57,616",Europe,1485.0,4.5,6.86,14.3,49.9%,50.1%,287.85,3195000.0,11099.66
United Arab Emirates,658.0,ARE,538.0,0.0,0.0,Absolute monarchy,370293.0,"7,826,981",Asia,78.0,0.92,0.626,19.5,29.9%,70.1%,147.09,4707000.0,32000.13
Argentina,3142.0,ARG,3276.0,0.0,0.0,Republic,548055.0,"1,885,678",South America,591.0,5.5,0.938,30,51.1%,48.9%,37.93,40518951.0,1068301.76
Armenia,19309.0,ARM,3296.0,0.0,0.0,Republic,10561.0,"317,001",Europe,562.0,2.5,2.78,35.8,48.6%,51.4%,281.42,3238000.0,11505.84
Antarctica,,ATA,,,,,,,,,,,,,,,,
French Southern and Antarctic Lands,,ATF,,,,,,,,,,,,,,,,
Australia,36827.0,AUS,21805.0,0.0,0.0,Constitutional monarchy,1339539.0," 6,763,663",Oceania,534.0,1.3,3.06,,50.2%,49.8%,7.55,23480970.0,2967908.16
Austria,72158.0,AUT,42630.0,0.0,0.0,Republic,374056.0," 1,492,374",Europe,1110.0,0.55,3.01,6.2,51.2%,48.8%,258.6,8372930.0,32377.74
Azerbaijan,1269.0,AZE,1891.0,0.0,0.0,Republic,53047.0,"323,843",Europe,447.0,2,7.01,6,50.3%,49.7%,269.09,8997400.0,33436.43
Burundi,53356.0,BDI,29365.0,1.0,0.0,Republic,3085.0,"254,477",Africa,1274.0,37,8.79,68,50.6%,49.4%,792.82,8519000.0,10745.22
Belgium,35267.0,BEL,17892.0,0.0,0.0,Constitutional monarchy,454039.0," 1,387,940",Europe,847.0,1.82,0.618,15.2,50.9%,49.1%,919.15,10827519.0,11779.97
Benin,521.0,BEN,7139.0,0.0,0.0,Republic,8476.0,"234,241",Africa,1039.0,14,8.27,37.4,50.2%,49.8%,211.85,9212000.0,43482.81
Burkina Faso,34012.0,BFA,531.0,0.0,0.0,Republic,11099.0,"696,983",,748.0,0.5,55.71,46.7,50.3%,49.7%,153.84,16287000.0,105869.17
Bangladesh,231954.0,BGD,229253.0,1.0,0.0,Republic,195079.0,"1,396,514",Asia,2666.0,2.6,4.11,31.5,49.4%,50.6%,2957.35,164425000.0,55598.69
Bulgaria,16513.0,BGR,5530.0,0.0,0.0,Republic,48953.0," 102,113",Europe,608.0,2.3,0.675,21.8,51.4%,48.6%,176.93,7576751.0,42822.57
The Bahamas,7.0,BHS,28.0,0.0,0.0,Constitutional monarchy,8884.0," 59,306",North America,1292.0,,1.93,9.3,51.1%,48.9%,64.29,346000.0,5382.26
Bosnia and Herzegovina,6789.0,BIH,7016.0,0.0,0.0,Republic,15995.0," 34,803",Europe,1028.0,1.8,,18.6,51.2%,48.8%,190.47,3760000.0,19741.01
Belarus,1800.0,BLR,589.0,0.0,0.0,Republic,54609.0," 1,082,905",Europe,618.0,5.6,2.14,27.1,53.6%,46.4%,118.17,9471900.0,80154.78
Belize,34.0,BLZ,134.0,0.0,0.0,Constitutional monarchy,1763.0,"50,860",North America,1705.0,33,1.21,41,50.0%,50.0%,36.32,322100.0,8867.22
Bolivia,752.0,BOL,695.0,0.0,0.0,Republic,33197.0,"154,330",South America,1146.0,11,23.62,45,50.1%,49.9%,23.65,10031000.0,424163.94
